,EPIC,G,bp,dec,parallax,parallax_err,ra,rp,source_id,Name,Mass,r'mag,Kmag,Prot1,Pw1,Q1,Clean?,Sig,Prot2,Pw2,Q2,MP?,SE?,Bl?,Bin?,RawAmp,SmAmp,P,Kpmag,PrCat,PCat,All,2M,Simbad,_RA,_DE,prot
0,211700306,15.891451,17.15391,15.919764923052947,8.501583338871905,0.07108749340928182,129.06035505657923,14.780434,657875740050303744,AD 2136,0.35,16.21,12.48,     ,       ,2, ,        ,       ,       , , , , ,    ,        ,        , ,15.42,0,2,All,2M,Simbad,129.06053400000002,15.919901000000001,0.0
8,211734093,14.624638,15.622285,16.383949593358686,5.156648104863652,0.04285005106143857,129.1355150483757,13.635796,658033215026842368,AD 2182,0.58,14.81,11.51,18.22, 0.3548,0,N, 0.00760, 7.7446, 0.3470,0,Y,N,N,    , 0.00773, 0.23048,K,14.65,1,2,All,2M,Simbad,129.135678,16.383992000000003,18.22
14,211773459,14.889292,16.03566,16.93986902447597,5.214678668988625,0.07371542359157496,132.1361182948531,13.812378,658276035297795328,AD 3663,0.59,15.15,11.47, 5.94, 0.5864,0,Y, 0.00765,       ,       , ,N,Y,N,cand, 0.02701, 1.20081,K,14.97,1,2,All,2M,Simbad,132.136293,16.939895,5.94
16,211781289,9.666489,9.905568,17.050620964431328,5.39570255047412,0.052263537737143276,129.53204148494802,9.314571,658465872852222720,       ,1.36,9.62,8.7,     ,       ,2, ,        ,       ,       , , , , ,    ,        ,        , ,9.79,1,1,All,2M,Simbad,129.532204,17.050669,0.0
23,211795569,13.984025,14.747373,17.254309628879728,4.752284644598098,0.03233056955351348,129.5566607442646,13.138568,659225291790784384,AD 2380,0.6,13.96,11.31,24.44, 0.7861,0,Y, 0.00788, 8.0562, 0.1032,0,Y,M,N,    , 0.01065, 0.55179,2,14.03,1,2,All,2M,Simbad,129.556849,17.254378,24.44
24,211795614,14.510561,15.50024,17.25495924087823,5.392189832160061,0.04054070353579414,129.45447685747152,13.524258,659228074929597440,AD 2354,0.6,14.62,11.39,15.99, 0.7076,0,Y, 0.00795,       ,       , ,N,Y,Y,    , 0.01268, 0.58145,2,14.58,1,2,All,2M,Simbad,129.454634,17.255004,15.99
29,211799551,15.10395,16.23375,17.310530742772897,5.528206577178659,0.052362570426016455,129.5294560905271,14.042189,659230166577197056,AD 2371,0.53,15.48,11.81,18.55, 0.7958,0,Y, 0.00846,       ,       , ,N,Y,Y,    , 0.01323, 0.62656,2,14.97,0,2,All,2M,Simbad,129.52961399999998,17.310575,18.55
30,211800408,14.44771,15.382629,17.32255309522319,5.176867838453324,0.03206401246265886,126.77812541431217,13.49408,662045092440012288,AD 0934,0.59,14.54,11.44,16.89, 0.4303,0,Y, 0.00817,       ,       , ,N,Y,Y,    , 0.00250, 0.07632,2,14.61,1,2,All,2M,Simbad,126.778251,17.322591,16.89
36,211810915,15.163536,16.326529,17.472020059237664,5.484001395940516,0.0587116747274646,127.66088048892341,14.088726,659151177834641152,HSHJ 6 ,0.52,15.58,11.82,     ,       ,2, ,        ,       ,       , , , , ,    ,        ,        , ,15.77,0,2,All,2M,Simbad,127.66105800000001,17.472068,0.0
42,211822797,14.526263,15.50418,17.639974428694885,5.342090772970984,0.03905879550643052,130.41020914491466,13.549791,658607950370340608,HSHJ385,0.59,14.69,11.43, 7.93, 0.1890,1,N, 0.00842,14.6609, 0.1861,0,M,Y,Y,    , 0.00861, 0.16482,2,14.57,1,2,All,2M,Simbad,130.41036499999998,17.640005,7.93
